"","iter","ll_total","objective","sigma","alpha","tau","converge","settings","gene_name","regime","model","param.count","dataset","ntips","AIC","AICc","delta_AIC","delta_AICc","AIC_weight","AICc_weight","truth","AICc_next_worse","AIC_next_worse"
"1",8,-370.285648961627,-299.444949201513,0.367655103478989,1e-10,0.268903803929335,"converged","BM1_1_BM1","BM1_1","BM1","BM1",3,"SCOUT_PPUPWTtS",256,746.571297923254,746.666536018492,0,0,0.999999949889059,0.99999995230086,"BM1",1.27088032167239,1.20675586710968
"2",7,-386.31908113901,-378.820888579837,1.13221871280148,0.459501657696397,0.266729835978878,"converged","BM1_1_OU1","BM1_1","OU1","OU1",4,"SCOUT_PPUPWTtS",256,780.63816227802,780.797524827821,34.0668643547658,34.1309888093285,4.00381844275858e-08,3.87748323186662e-08,"BM1",2.93798531241339,2.75999846462378
"3",7,-385.699080371322,-378.110371941998,1.12895228473784,0.461009096768053,0.266730620215515,"converged","BM1_1_OUM","BM1_1","OUM","OUM",6,"SCOUT_PPUPWTtS",256,783.398160742644,783.735510140234,36.8268628193896,37.0689741217419,1.0072756238164e-08,8.9243074532131e-09,"BM1",6.57985502213751,6.57985502213751
"4",9,-308.016260876093,-237.285818036105,0.224844167042144,1e-10,0.193664464368521,"converged","BM1_10_BM1","BM1_10","BM1","BM1",3,"SCOUT_PPUPWTtS",256,622.032521752187,622.127759847425,0,0,0.997881290878955,0.998075483229972,"BM1",1.13611761936181,1.0719931647991
"5",7,-311.484437504878,-298.293130370052,0.770127788090847,0.579297286003159,0.183125571918189,"converged","BM1_10_OUM","BM1_10","OUM","OUM",6,"SCOUT_PPUPWTtS",256,634.968875009756,635.306224407346,12.9363532575694,13.1784645599217,0.00154876477433348,0.0013724488528024,"BM1",1.8213616596214,1.99934850741101
"6",7,-314.484111758583,-302.721626509794,0.748214616655997,0.543299208570962,0.18382919435206,"converged","BM1_10_OU1","BM1_10","OU1","OU1",4,"SCOUT_PPUPWTtS",256,636.968223517167,637.127586066968,14.9357017649804,14.9998262195431,0.000569944346711525,0.000552067917225709,"BM1",10.4787440458136,10.300757198024
"7",9,-354.283225701427,-283.501763463675,0.318330133924346,1e-10,0.24947250879596,"converged","BM1_11_BM1","BM1_11","BM1","BM1",3,"SCOUT_PPUPWTtS",256,714.566451402853,714.661689498091,0,0,0.999998843506599,0.999998956514353,"BM1",7.14901217615875,7.08488772159603
"8",7,-365.173565534365,-353.807112352535,1.09204540860946,0.534412172742871,0.240988480188252,"converged","BM1_11_OUM","BM1_11","OUM","OUM",6,"SCOUT_PPUPWTtS",256,742.347131068731,742.684480466321,27.7806796658776,28.02279096823,9.27900815767714e-07,8.22105974376262e-07,"BM1",2.62398021683782,2.80196706462743
"9",7,-368.574549066679,-362.603842466039,0.962041257904341,0.43572477311558,0.241229030226087,"converged","BM1_11_OU1","BM1_11","OU1","OU1",4,"SCOUT_PPUPWTtS",256,745.149098133358,745.308460683159,30.5826467305051,30.6467711850678,2.28592585213871e-07,2.21379672129566e-07,"BM1",0.118484267851272,0.182608722413988
"10",9,-277.547884198342,-206.722211753843,0.163979415398757,1e-10,0.25801123244984,"converged","BM1_12_BM1","BM1_12","BM1","BM1",3,"SCOUT_PPUPWTtS",256,561.095768396684,561.191006491922,0,0,1,1,"BM1",4.87204716601559,4.62993586366326
"11",8,-317.634490357595,-323.484595524676,0.49157036042386,0.30337405868487,0.254685217117107,"converged","BM1_12_OUM","BM1_12","OUM","OUM",6,"SCOUT_PPUPWTtS",256,647.268980715191,647.606330112781,86.1732123185074,86.4153236208597,1.93965594155537e-19,1.7185053946365e-19,"BM1",0.40876451128679,0.650875813639118
"12",8,-320.835890508111,-332.250772760595,0.464521131424184,0.260823536599406,0.254493444561677,"converged","BM1_12_OU1","BM1_12","OU1","OU1",4,"SCOUT_PPUPWTtS",256,649.671781016222,649.831143566023,88.5760126195383,88.6401370741011,5.83395728749503e-20,5.64987444524205e-20,"BM1",3.96974352325617,4.03386797781889
"13",9,-320.959928264415,-250.172873900025,0.245474735427914,1e-10,0.222546293703449,"converged","BM1_13_BM1","BM1_13","BM1","BM1",3,"SCOUT_PPUPWTtS",256,647.91985652883,648.015094624068,0,0,0.999999938628401,0.999999941403885,"BM1",1.81604894195459,1.75192448739188
"14",7,-336.747506125934,-331.277101526041,0.738699543513012,0.428288359651697,0.214549852591125,"converged","BM1_13_OU1","BM1_13","OU1","OU1",4,"SCOUT_PPUPWTtS",256,681.495012251867,681.654374801668,33.5751557230373,33.6392801776,5.11973572271568e-08,4.95818921548319e-08,"BM1",3.16882234062075,3.23165733683368
"15",7,-336.363334794351,-329.468434061361,0.76383046987929,0.450087578269878,0.214478430874925,"converged","BM1_13_OUM","BM1_13","OUM","OUM",6,"SCOUT_PPUPWTtS",256,684.726669588701,685.064018986291,36.8068130598709,37.0489243622233,1.01742421363366e-08,9.01422240489714e-09,"BM1",3.6078451577531,0.00128945834978822
"16",9,-506.064846435784,-435.241923727503,1.05113035298435,1e-10,0.434272587277764,"converged","BM1_14_BM1","BM1_14","BM1","BM1",3,"SCOUT_PPUPWTtS",256,1018.12969287157,1018.22493096681,0,0,0.9999337259225,0.99993985622499,"BM1",0.442688897337916,0.3785644427752
"17",7,-512.988752992479,-503.703574028823,3.21239594193215,0.49105552436121,0.430578392113575,"converged","BM1_14_OUM","BM1_14","OUM","OUM",6,"SCOUT_PPUPWTtS",256,1037.97750598496,1038.31485538255,19.8478131133915,20.0899244157437,4.89861558734068e-05,4.34012483496158e-05,"BM1",1.90507243066918,2.08305927845868
"18",7,-516.030282631709,-508.437463190938,3.14789546197325,0.46105400946134,0.430442027936802,"converged","BM1_14_OU1","BM1_14","OU1","OU1",4,"SCOUT_PPUPWTtS",256,1040.06056526342,1040.21992781322,21.9308723918501,21.9949968464128,1.72879216260825e-05,1.67425266603105e-05,"BM1",1.22268538630465,1.28680984086736
"19",9,-323.85282449702,-253.012087302201,0.246653809766987,1e-10,0.266631918018486,"converged","BM1_15_BM1","BM1_15","BM1","BM1",3,"SCOUT_PPUPWTtS",256,653.705648994041,653.800887089279,0,0,0.999999999999998,0.999999999999998,"BM1",5.35339381736208,5.35339381736208
"20",7,-356.825669562225,-360.810962925679,0.700675417743822,0.319439850370118,0.263365493292649,"converged","BM1_15_OU1","BM1_15","OU1","OU1",4,"SCOUT_PPUPWTtS",256,721.651339124449,721.81070167425,67.9456901304083,68.009814584971,1.76108717199647e-15,1.70551838461929e-15,"BM1",0.803759772708418,0.803759772708418
"21",7,-356.331216531508,-358.009338277679,0.727318861980166,0.341656867588487,0.26346575507021,"converged","BM1_15_OUM","BM1_15","OUM","OUM",6,"SCOUT_PPUPWTtS",256,724.662433063016,724.999782460607,70.9567840689755,71.1988953713278,3.90778006096528e-16,3.46223315792631e-16,"BM1",12.4319106004629,12.6740219028152
"22",10,-371.257892336664,-300.440858084965,0.355574315341984,1e-10,0.297911783824222,"converged","BM1_16_BM1","BM1_16","BM1","BM1",3,"SCOUT_PPUPWTtS",256,748.515784673328,748.611022768566,0,0,0.999999999725323,0.999999999754214,"BM1",3.4561464850525,3.21403518270017
"23",8,-390.386618211951,-384.335341778996,1.12237452705464,0.436792824401008,0.292030581926397,"converged","BM1_16_OUM","BM1_16","OUM","OUM",6,"SCOUT_PPUPWTtS",256,792.773236423903,793.110585821493,44.2574517505743,44.4995630529266,2.45254204092217e-10,2.17291460703058e-10,"BM1",1.42055026669084,1.59853711448045
"24",8,-394.507141215468,-394.682578552163,1.00849883634205,0.357118791364342,0.292432309966418,"converged","BM1_16_OU1","BM1_16","OU1","OU1",4,"SCOUT_PPUPWTtS",256,797.014282430937,797.173644980737,48.4984977576083,48.562622212171,2.94228692276237e-11,2.84944693229029e-11,"BM1",2.18145887926994,2.00347203148033
"25",7,-206.080095666775,-135.334969920997,0.100172597003676,1e-10,0.168094829876055,"converged","BM1_17_BM1","BM1_17","BM1","BM1",3,"SCOUT_PPUPWTtS",256,418.16019133355,418.255429428788,0,0,0.999999999983495,0.999999999985376,"BM1",1.00377167919117,0.761660376838904
"26",8,-227.908004004112,-231.493322577946,0.256758394459617,0.324087688402987,0.166727504221268,"converged","BM1_17_OUM","BM1_17","OUM","OUM",6,"SCOUT_PPUPWTtS",256,467.816008008225,468.153357405815,49.6558166746748,49.8979279770271,1.64959150672638e-11,1.46151275725119e-11,"BM1",11.7256450608897,11.9036319086792
"27",7,-237.429056494422,-244.428083090858,0.263626010997212,0.294441887592538,0.166230287508042,"converged","BM1_17_OU1","BM1_17","OU1","OU1",4,"SCOUT_PPUPWTtS",256,482.858112988843,483.017475538644,64.6979216552934,64.7620461098561,8.93356532070799e-15,8.65167842737768e-15,"BM1",4.34293809787312,4.34293809787312
"28",8,-228.843698725117,-158.004533848008,0.116150501644286,1e-10,0.189781016398008,"converged","BM1_18_BM1","BM1_18","BM1","BM1",3,"SCOUT_PPUPWTtS",256,463.687397450234,463.782635545472,0,0,1,1,"BM1",0.0371623900452391,0.208101908487492
"29",7,-267.385689294748,-272.802327554548,0.341654618286838,0.307353463847556,0.184130408232926,"converged","BM1_18_OU1","BM1_18","OU1","OU1",4,"SCOUT_PPUPWTtS",256,542.771378589497,542.930741139298,79.0839811392633,79.148105593826,6.7163248275032e-18,6.50440003909394e-18,"BM1",1.88923177407048,1.71124492628087
"30",7,-266.241311757889,-270.469149885378,0.345278603003834,0.317825024137536,0.184411225632624,"converged","BM1_18_OUM","BM1_18","OUM","OUM",6,"SCOUT_PPUPWTtS",256,544.482623515778,544.819972913368,80.7952260655442,81.0373373678965,2.85456264182937e-18,2.52909868921283e-18,"BM1",8.98986381597763,9.16785066376724
"31",10,-482.01635341573,-411.193106220709,0.849907762025705,1e-10,0.439162755199072,"converged","BM1_19_BM1","BM1_19","BM1","BM1",3,"SCOUT_PPUPWTtS",256,970.032706831459,970.127944926698,0,0,0.99999997552641,0.999999976683056,"BM1",12.5285095736136,12.5285095736136
"32",8,-498.753338226408,-497.562382693239,2.33264333969916,0.372311899927615,0.435401166782719,"converged","BM1_19_OU1","BM1_19","OU1","OU1",4,"SCOUT_PPUPWTtS",256,1005.50667645282,1005.66603900262,35.4739696213568,35.5380940759195,1.98118650226597e-08,1.91867277248511e-08,"BM1",3.07177772185798,2.89379087406837
"33",8,-498.200233663442,-493.837743300149,2.48910253609813,0.41223460779603,0.435463488749669,"converged","BM1_19_OUM","BM1_19","OUM","OUM",6,"SCOUT_PPUPWTtS",256,1008.40046732688,1008.73781672448,38.3677604954252,38.6098717977775,4.66172506267921e-09,4.13021686277438e-09,"BM1",8.21294861295769,8.3909354607473
"34",9,-488.280608202537,-417.446052620764,0.913822286294873,1e-10,0.425862269924226,"converged","BM1_2_BM1","BM1_2","BM1","BM1",3,"SCOUT_PPUPWTtS",256,982.561216405073,982.656454500311,0,0,0.999999926505047,0.999999931841882,"BM1",0.947393185818896,0.947393185818896
"35",7,-504.395701393816,-497.990733210736,2.77028380091852,0.441952890440411,0.423133216905387,"converged","BM1_2_OU1","BM1_2","OU1","OU1",4,"SCOUT_PPUPWTtS",256,1016.79140278763,1016.95076533743,34.2301863825588,34.2943108371215,3.68985617075649e-08,3.57342763576956e-08,"BM1",0.194432699393701,0.0164458516040895
"36",7,-502.403924319618,-495.400882428178,2.76007616710321,0.451364157486965,0.423393803601149,"converged","BM1_2_OUM","BM1_2","OUM","OUM",6,"SCOUT_PPUPWTtS",256,1016.80784863924,1017.14519803683,34.2466322341629,34.4887435365152,3.65963916361185e-08,3.24238414860874e-08,"BM1",1.07973292997872,1.32184423233105
"37",10,-369.665853427886,-298.826159715519,0.349024722691591,1e-10,0.316267559546463,"converged","BM1_20_BM1","BM1_20","BM1","BM1",3,"SCOUT_PPUPWTtS",256,745.331706855772,745.42694495101,0,0,0.999999999999944,0.999999999999949,"BM1",1.23959106748225,1.23959106748225
"38",9,-397.505235583878,-397.429001851019,1.03710416130643,0.360055440355913,0.311704920130157,"converged","BM1_20_OUM","BM1_20","OUM","OUM",6,"SCOUT_PPUPWTtS",256,807.010471167755,807.347820565346,61.6787643119831,61.9208756143354,4.04228103767586e-14,3.58139895898879e-14,"BM1",1.71555570779844,1.89354255558806
"39",8,-400.452006861672,-404.031733551964,0.99237229544678,0.323066930448785,0.311717930461801,"converged","BM1_20_OU1","BM1_20","OU1","OU1",4,"SCOUT_PPUPWTtS",256,808.904013723343,809.063376273144,63.5723068675711,63.6364313221338,1.56837157566599e-14,1.51888367523583e-14,"BM1",5.96053749428779,5.96053749428779
"40",11,-469.774797194575,-398.937219533552,0.735847068728431,1e-10,0.505215535920868,"converged","BM1_21_BM1","BM1_21","BM1","BM1",3,"SCOUT_PPUPWTtS",256,945.549594389151,945.644832484389,0,0,1,1,"BM1",0.398392128296109,0.398392128296109
"41",8,-505.254128657171,-511.871621822197,2.08493951129473,0.296245705904988,0.502514497507665,"converged","BM1_21_OU1","BM1_21","OU1","OU1",4,"SCOUT_PPUPWTtS",256,1018.50825731434,1018.66761986414,72.9586629251914,73.0227873797542,1.43624206492477e-16,1.39092333726775e-16,"BM1",4.91093068498753,4.78806141734765
"42",8,-505.648159365845,-509.029162185518,2.21082422865172,0.324675651527456,0.502555241030182,"converged","BM1_21_OUM","BM1_21","OUM","OUM",6,"SCOUT_PPUPWTtS",256,1023.29631873169,1023.63366812928,77.7467243425391,77.9888356448914,1.31073023031489e-17,1.16128686714564e-17,"BM1",1.81570110301027,0.122869267639885
"43",8,-224.620900965563,-153.79073669682,0.113946136399263,1e-10,0.181418223893901,"converged","BM1_22_BM1","BM1_22","BM1","BM1",3,"SCOUT_PPUPWTtS",256,455.241801931126,455.337040026364,0,0,0.999999999999999,0.999999999999999,"BM1",0.13027520969473,4.43016898775204
"44",8,-258.963086526248,-263.648571780631,0.324109855425437,0.313722897890944,0.177010444084999,"converged","BM1_22_OU1","BM1_22","OU1","OU1",4,"SCOUT_PPUPWTtS",256,525.926173052497,526.085535602297,70.6843711213705,70.7484955759332,4.47799735369489e-16,4.33670004213651e-16,"BM1",0.867380094943996,0.689393247154385
"45",8,-257.307783149825,-260.856782492262,0.32551615500204,0.324015059220023,0.177334431982835,"converged","BM1_22_OUM","BM1_22","OUM","OUM",6,"SCOUT_PPUPWTtS",256,526.615566299651,526.952915697241,71.3737643685249,71.6158756708772,3.17237114529815e-16,2.81067214560351e-16,"BM1",1.17443310869078,1.41654441104311
"46",10,-312.692697056099,-241.875817116209,0.223899561392685,1e-10,0.244256071395858,"converged","BM1_23_BM1","BM1_23","BM1","BM1",3,"SCOUT_PPUPWTtS",256,631.385394112198,631.480632207436,0,0,0.999999999999781,0.99999999999979,"BM1",3.82559219991037,3.58348089755805
"47",7,-340.982863319452,-341.89535481401,0.655929788696466,0.349416318550746,0.237729880714923,"converged","BM1_23_OU1","BM1_23","OU1","OU1",4,"SCOUT_PPUPWTtS",256,689.965726638904,690.125089188704,58.5803325267057,58.6444569812684,1.90301590392373e-13,1.84296874224881e-13,"BM1",3.96087209130076,3.78288524351115
"48",6,-340.874305941207,-341.710443931033,0.6560182307481,0.350206870817605,0.237795882114372,"converged","BM1_23_OUM","BM1_23","OUM","OUM",6,"SCOUT_PPUPWTtS",256,693.748611882415,694.085961280005,62.3632177702168,62.6053290725691,2.87077611571581e-14,2.543463578234e-14,"BM1",0.268068461483949,0.510179763836277
"49",11,-305.125337741349,-234.323249166824,0.206323028234808,1e-10,0.250426674930218,"converged","BM1_24_BM1","BM1_24","BM1","BM1",3,"SCOUT_PPUPWTtS",256,616.250675482697,616.345913577935,0,0,0.999999999999941,0.999999999999946,"BM1",5.78184626948951,5.78184626948951
"50",8,-333.271207967601,-331.860575353853,0.639724268309648,0.375104945368147,0.243474507555474,"converged","BM1_24_OUM","BM1_24","OUM","OUM",6,"SCOUT_PPUPWTtS",256,678.542415935202,678.879765332792,62.2917404525047,62.533851754857,2.97522919291133e-14,2.63600740149728e-14,"BM1",2.77460946887606,0.0630227027415913
"51",8,-335.302719318972,-339.205937220027,0.587203653859568,0.319988290425269,0.243537969224498,"converged","BM1_24_OU1","BM1_24","OU1","OU1",4,"SCOUT_PPUPWTtS",256,678.605438637943,678.764801187744,62.3547631552462,62.418887609809,2.88293745583046e-14,2.79197015957611e-14,"BM1",0.11496414504802,2.88957361392409
"52",9,-452.047934747627,-381.207060159714,0.681970970363616,1e-10,0.399272955981472,"converged","BM1_25_BM1","BM1_25","BM1","BM1",3,"SCOUT_PPUPWTtS",256,910.095869495255,910.191107590493,0,0,0.999999999938247,0.999999999942806,"BM1",7.63333233978722,7.5692078852245
"53",12,-473.223991755041,-472.35113186997,1.91539658286423,0.368771827632758,0.396193772819023,"converged","BM1_25_OUM","BM1_25","OUM","OUM",6,"SCOUT_PPUPWTtS",256,958.447983510082,958.785332907673,48.3521140148274,48.5942253171797,3.16571524377125e-11,2.80477511901735e-11,"BM1",5.17573636422708,0.101140782025936
"54",7,-475.274562146054,-474.455713347729,1.94741789380946,0.368157841423217,0.396182369343921,"converged","BM1_25_OU1","BM1_25","OU1","OU1",4,"SCOUT_PPUPWTtS",256,958.549124292108,958.708486841909,48.4532547968533,48.5173792514161,3.00960434851835e-11,2.91464024522569e-11,"BM1",0.0768460657636751,5.25258242999075
"55",10,-367.587881882537,-296.758460432799,0.34563901912452,1e-10,0.299488999247522,"converged","BM1_26_BM1","BM1_26","BM1","BM1",3,"SCOUT_PPUPWTtS",256,741.175763765073,741.271001860311,0,0,0.999999999971914,0.999999999974884,"BM1",1.41347860601002,1.17136730365769
"56",7,-388.989007882391,-383.512437101706,1.09235439450927,0.428253817284287,0.294421053932647,"converged","BM1_26_OUM","BM1_26","OUM","OUM",6,"SCOUT_PPUPWTtS",256,789.978015764782,790.315365162372,48.8022519997085,49.0443633020608,2.52770056796313e-11,2.23950390840966e-11,"BM1",2.79522065912101,2.79522065912101
"57",7,-393.185886769191,-394.275897271949,0.980524537109106,0.34744955054712,0.294563641526674,"converged","BM1_26_OU1","BM1_26","OU1","OU1",4,"SCOUT_PPUPWTtS",256,794.371773538383,794.531136088184,53.1960097733099,53.2601342278726,2.8095272457511e-12,2.72087631204501e-12,"BM1",2.64250889255356,2.64250889255356
"58",10,-249.943532611365,-179.120101550731,0.131348260008181,1e-10,0.218675722437283,"converged","BM1_27_BM1","BM1_27","BM1","BM1",3,"SCOUT_PPUPWTtS",256,505.88706522273,505.982303317968,0,0,1,1,"BM1",9.30113996331681,9.3011399633167
"59",8,-288.23338691921,-292.61557200631,0.402181697238958,0.315932405004791,0.211291425228583,"converged","BM1_27_OUM","BM1_27","OUM","OUM",6,"SCOUT_PPUPWTtS",256,588.46677383842,588.80412323601,82.5797086156902,82.8218199180425,1.16961819447932e-18,1.0362637691641e-18,"BM1",0.935777787523079,1.11376463531269
"60",8,-290.790269236866,-297.626042232034,0.39381182660119,0.294802477658879,0.211676198699839,"converged","BM1_27_OU1","BM1_27","OU1","OU1",4,"SCOUT_PPUPWTtS",256,589.580538473733,589.739901023534,83.6934732510028,83.7575977055656,6.70182676941417e-19,6.49035944814234e-19,"BM1",0.362411001076225,0.362411001076225
"61",9,-411.164458080156,-340.346389778721,0.504846961636404,1e-10,0.297074838410726,"converged","BM1_28_BM1","BM1_28","BM1","BM1",3,"SCOUT_PPUPWTtS",256,828.328916160312,828.42415425555,0,0,0.99999360924939,0.999994025393756,"BM1",11.7062732825696,11.4641619802172
"62",7,-422.647701523929,-413.346369159637,1.60748782165183,0.491607830086298,0.291530944828711,"converged","BM1_28_OU1","BM1_28","OU1","OU1",4,"SCOUT_PPUPWTtS",256,853.295403047857,853.454765597658,24.9664868875453,25.030611342108,3.78960095040593e-06,3.67002660840268e-06,"BM1",0.930601246101219,0.752614398311607
"63",7,-421.024008723084,-411.234406987613,1.60893669268673,0.501009779172157,0.291507084250198,"converged","BM1_28_OUM","BM1_28","OUM","OUM",6,"SCOUT_PPUPWTtS",256,854.048017446169,854.385366843759,25.7191012858569,25.9612125882093,2.60114966011879e-06,2.30457963580958e-06,"BM1",7.6654708914125,7.6654708914125
"64",9,-472.306723546201,-401.505666665585,0.808031694216453,1e-10,0.367814165158551,"converged","BM1_29_BM1","BM1_29","BM1","BM1",3,"SCOUT_PPUPWTtS",256,950.613447092401,950.708685187639,0,0,0.998010745301619,0.998124722536498,"BM1",7.86490211244075,7.80077765787803
"65",6,-477.900853361049,-468.603059019513,2.45350532665178,0.491296318329158,0.362833531456198,"converged","BM1_29_OU1","BM1_29","OU1","OU1",4,"SCOUT_PPUPWTtS",256,963.801706722099,963.9610692719,13.1882596296977,13.2523840842604,0.00136565508360001,0.0013227146778247,"BM1",1.74574882333411,1.5677619755445
"66",7,-476.684734348822,-465.578529389129,2.57273843303028,0.528005212776853,0.362562903923286,"converged","BM1_29_OUM","BM1_29","OUM","OUM",6,"SCOUT_PPUPWTtS",256,965.369468697643,965.706818095234,14.7560216052422,14.9981329075945,0.00062359961478134,0.000552562785676759,"BM1",3.86281629974485,4.10492760209718
