"","iter","ll_total","objective","sigma","alpha","tau","converge","settings","gene_name","regime","model","param.count","dataset","ntips","AIC","AICc","delta_AIC","delta_AICc","AIC_weight","AICc_weight","truth","AICc_next_worse","AIC_next_worse"
"67",11,-326.529521405701,-255.692131283026,0.233107485188834,1e-10,0.329965646720539,"converged","BM1_3_BM1","BM1_3","BM1","BM1",3,"SCOUT_PPUPWTtS",256,659.059042811403,659.154280906641,0,0,1,1,"BM1",4.48099258820093,4.23888128584861
"68",9,-369.889026895182,-383.512153801354,0.649262971839094,0.245900914053867,0.326943789532963,"converged","BM1_3_OU1","BM1_3","OU1","OU1",4,"SCOUT_PPUPWTtS",256,747.778053790364,747.937416340165,88.7190109789611,88.7831354335239,5.43139697361651e-20,5.26001639212842e-20,"BM1",0.673606428401399,0.737730882964115
"69",7,-369.864909928014,-378.753341411715,0.694667568223353,0.278724150621674,0.3269523974628,"converged","BM1_3_OUM","BM1_3","OUM","OUM",6,"SCOUT_PPUPWTtS",256,751.729819856028,752.067169253619,92.6707770446254,92.9128883469778,7.53002551733409e-21,6.67148703852729e-21,"BM1",21.6592941756411,21.9014054779934
"70",9,-488.754304795446,-417.952551959498,0.921085113565306,1e-10,0.384800859259377,"converged","BM1_30_BM1","BM1_30","BM1","BM1",3,"SCOUT_PPUPWTtS",256,983.508609590892,983.60384768613,0,0,0.986854070006554,0.987520295608796,"BM1",2.74686838415357,2.74686838415357
"71",8,-492.346755987691,-481.951928642113,2.84318375777242,0.512892819456883,0.379891526485872,"converged","BM1_30_OU1","BM1_30","OU1","OU1",4,"SCOUT_PPUPWTtS",256,992.693511975382,992.852874525183,9.18490238449044,9.24902683905316,0.00999486023323948,0.00968602020086852,"BM1",2.13013667263942,2.19426112720214
"72",7,-491.501084970279,-480.779000920938,2.85121349768963,0.51971168503553,0.379928398442609,"converged","BM1_30_OUM","BM1_30","OUM","OUM",6,"SCOUT_PPUPWTtS",256,995.002169940558,995.339519338148,11.4935603496658,11.7356716520181,0.00315106976020625,0.00279368419033546,"BM1",2.02583676583959,2.26794806819191
"73",8,-176.82419445322,-105.985008716951,0.0780973917399162,1e-10,0.146357356832569,"converged","BM1_4_BM1","BM1_4","BM1","BM1",3,"SCOUT_PPUPWTtS",256,359.64838890644,359.743627001678,0,0,0.999999999999964,0.999999999999966,"BM1",2.89418530518401,2.83006085062129
"74",7,-207.002464204985,-209.561546022277,0.225772276988437,0.333911980569529,0.137650088143344,"converged","BM1_4_OU1","BM1_4","OU1","OU1",4,"SCOUT_PPUPWTtS",256,422.00492840997,422.164290959771,62.35653950353,62.4206639580927,2.88037804210036e-14,2.78949150477699e-14,"BM1",2.95248237465609,2.77449552686653
"75",7,-206.389711968418,-208.737001793256,0.225522940938061,0.336041452535734,0.137530190124268,"converged","BM1_4_OUM","BM1_4","OUM","OUM",6,"SCOUT_PPUPWTtS",256,424.779423936837,425.116773334427,65.1310350303966,65.3731463327488,7.19408297923227e-15,6.37384710577069e-15,"BM1",11.0518930332318,11.2940043355841
"76",9,-495.635059004375,-424.821942629478,0.983977576751074,1e-10,0.380208289892816,"converged","BM1_5_BM1","BM1_5","BM1","BM1",3,"SCOUT_PPUPWTtS",256,997.27011800875,997.365356103988,0,0,0.857727328764557,0.864609454874209,"BM1",4.35865097686246,4.29452652229975
"77",7,-496.782322265525,-484.284545053916,3.19679655385433,0.56059595170362,0.374815978166062,"converged","BM1_5_OU1","BM1_5","OU1","OU1",4,"SCOUT_PPUPWTtS",256,1001.56464453105,1001.72400708085,4.29452652229975,4.35865097686246,0.100185452069901,0.0978027230098643,"BM1",1.56694209846819,1.63106655303091
"78",7,-495.64960114288,-482.297829064436,3.26969337640725,0.582891110966507,0.374693142599935,"converged","BM1_5_OUM","BM1_5","OUM","OUM",6,"SCOUT_PPUPWTtS",256,1003.29920228576,1003.63655168335,6.02908427701004,6.27119557936237,0.0420872191655423,0.037587822115927,"BM1",0.867855331366854,1.10996663371918
"79",9,-243.865416538842,-173.025307677906,0.128621539355823,1e-10,0.204250063269076,"converged","BM1_6_BM1","BM1_6","BM1","BM1",3,"SCOUT_PPUPWTtS",256,493.730833077683,493.826071172921,0,0,0.999999999999993,0.999999999999993,"BM1",3.60022809601463,3.53610364145192
"80",8,-275.443253149815,-281.962276291332,0.352030057797776,0.297521283373031,0.198384379537961,"converged","BM1_6_OU1","BM1_6","OU1","OU1",4,"SCOUT_PPUPWTtS",256,558.88650629963,559.04586884943,65.1556732219464,65.2197976765091,7.10600203472263e-15,6.88178149501949e-15,"BM1",2.14513764249125,2.20926209705397
"81",7,-276.862852130173,-279.544366114366,0.380488146120156,0.331843579763628,0.198585496411766,"converged","BM1_6_OUM","BM1_6","OUM","OUM",6,"SCOUT_PPUPWTtS",256,565.725704260347,566.063053657937,71.9948711826636,72.236982485016,2.3254786680326e-16,2.0603384087394e-16,"BM1",1.89048332380594,1.89048332380594
"82",9,-498.59785554204,-427.757833943613,0.969728657519763,1e-10,0.49265675381864,"converged","BM1_7_BM1","BM1_7","BM1","BM1",3,"SCOUT_PPUPWTtS",256,1003.19571108408,1003.29094917932,0,0,0.999999999994791,0.999999999995233,"BM1",0.345602504031717,0.10349120167939
"83",7,-522.015557831807,-517.930849201635,2.97282382407223,0.408470090312355,0.490533895377925,"converged","BM1_7_OUM","BM1_7","OUM","OUM",6,"SCOUT_PPUPWTtS",256,1056.03111566361,1056.3684650612,52.8354045795331,53.0775158818853,3.36463277423649e-12,2.98101299803844e-12,"BM1",1.02463002280888,1.20261687059838
"84",7,-524.616866267106,-524.594456503288,2.79010605037738,0.359172418474076,0.490339173518334,"converged","BM1_7_OU1","BM1_7","OU1","OU1",4,"SCOUT_PPUPWTtS",256,1057.23373253421,1057.39309508401,54.0380214501315,54.1021459046942,1.84413510694284e-12,1.78594585130541e-12,"BM1",43.2173540918197,43.2814785463825
"85",9,-161.584547604631,-90.7637248629769,0.0654473391610628,1e-10,0.158481957278402,"converged","BM1_8_BM1","BM1_8","BM1","BM1",3,"SCOUT_PPUPWTtS",256,329.169095209263,329.264333304501,0,0,1,1,"BM1",2.89480531312449,2.83068085856178
"86",7,-202.520191304505,-210.304582217658,0.196611748661224,0.288053876487391,0.147781717202253,"converged","BM1_8_OU1","BM1_8","OU1","OU1",4,"SCOUT_PPUPWTtS",256,413.04038260901,413.199745158811,83.8712873997475,83.9354118543102,6.13170632104646e-19,5.93822840000336e-19,"BM1",1.07206247200867,0.894075624219113
"87",7,-200.967229116615,-204.217990622653,0.209565380833811,0.327432222905209,0.14751900764363,"converged","BM1_8_OUM","BM1_8","OUM","OUM",6,"SCOUT_PPUPWTtS",256,413.934458233229,414.27180763082,84.7653630239666,85.0074743263189,3.92134714774408e-19,3.47425338858657e-19,"BM1",0.402133743611103,0.402133743611103
"88",9,-578.568403474881,-507.729570065344,1.85902880760971,1e-10,0.5946867829827,"converged","BM1_9_BM1","BM1_9","BM1","BM1",3,"SCOUT_PPUPWTtS",256,1163.13680694976,1163.232045045,0,0,0.999998559293496,0.999998636593349,"BM1",27.5888512330557,27.524726778493
"89",7,-591.330766864128,-585.94454629589,5.36710192912298,0.426701199952674,0.592236841229091,"converged","BM1_9_OU1","BM1_9","OU1","OU1",4,"SCOUT_PPUPWTtS",256,1190.66153372826,1190.82089627806,27.524726778493,27.5888512330557,1.05458331625029e-06,1.02130740693047e-06,"BM1",2.18747594705633,2.00948909926683
"90",7,-590.335511413761,-584.288011654476,5.40815985467683,0.436503192971351,0.592286308465368,"converged","BM1_9_OUM","BM1_9","OUM","OUM",6,"SCOUT_PPUPWTtS",256,1192.67102282752,1193.00837222511,29.5342158777598,29.776327180112,3.86123187579918e-07,3.42099244472727e-07,"BM1",NA,NA
"91",6,-235.859819958452,-216.476360871924,0.660537229443515,0.952140189426952,0.113862754775776,"converged","OU1_1_OU1","OU1_1","OU1","OU1",4,"SCOUT_PPUPWTtS",256,479.719639916904,479.879002466705,0,0,0.680301538321594,0.699338810593098,"OU1",1.68830263639012,1.51031578860056
"92",7,-234.614977852752,-215.249074673133,0.652591089051811,0.949275905809608,0.113644797642832,"converged","OU1_1_OUM","OU1_1","OUM","OUM",6,"SCOUT_PPUPWTtS",256,481.229955705505,481.567305103095,1.51031578860056,1.68830263639012,0.319698461678406,0.300661189406902,"OU1",1.45017043554918,1.62815728333874
"93",8,-283.325577948492,-212.676919128138,0.19396873791162,1e-10,0.131378307394842,"converged","OU1_1_BM1","OU1_1","BM1","BM1",3,"SCOUT_PPUPWTtS",256,572.651155896984,572.746393992222,92.9315159800799,92.8673915255172,4.49654724078711e-21,4.77298188880902e-21,"OU1",7.68589380243202,7.6217693478693
"94",6,-260.438341179513,-241.098247198971,0.765998809583648,0.913658664809501,0.131185322274956,"converged","OU1_10_OU1","OU1_10","OU1","OU1",4,"SCOUT_PPUPWTtS",256,528.876682359027,529.036044908828,0,0,0.587086402572048,0.608479908996837,"OU1",0.881854124983761,0.703867277194149
"95",6,-258.790274818111,-239.420421701282,0.761505239030648,0.921717497562722,0.130962652729792,"converged","OU1_10_OUM","OU1_10","OUM","OUM",6,"SCOUT_PPUPWTtS",256,529.580549636221,529.917899033812,0.703867277194149,0.881854124983761,0.412913597427952,0.391520091003163,"OU1",1.24533170505003,1.42331855283965
"96",8,-300.706481335999,-230.020513822634,0.221435344886162,1e-10,0.14526049962296,"converged","OU1_10_BM1","OU1_10","BM1","BM1",3,"SCOUT_PPUPWTtS",256,607.412962671998,607.508200767236,78.5362803129713,78.4721558584085,5.18519910377088e-18,5.54924765176065e-18,"OU1",8.8377128106988,8.8377128106988
"97",7,108.537884980126,126.315564091879,0.0350966273699101,0.792277059721439,0.05,"converged","OU1_11_OU1","OU1_11","OU1","OU1",4,"SCOUT_PPUPWTtS",256,-209.075769960253,-208.916407410452,0,0,0.798511957985992,0.812333605170024,"OU1",0.906276145145654,0.970400599708341
"98",20,109.154875984361,126.939204253921,0.0349097812154829,0.793250019325077,0.0500825545380997,"converged","OU1_11_OUM","OU1_11","OUM","OUM",6,"SCOUT_PPUPWTtS",256,-206.309751968721,-205.972402571131,2.76601799153104,2.94400483932063,0.200284918912637,0.186402568177638,"OU1",9.98752907150202,10.2296403738543
"99",11,101.040055797434,171.30393959052,0.01,1e-10,0.05,"early_stop_oscillating","OU1_11_BM1","OU1_11","BM1","BM1",3,"SCOUT_PPUPWTtS",256,-196.080111594867,-195.984873499629,12.9956583653853,12.9315339108227,0.0012031231013715,0.00126382665233854,"OU1",138.758968617726,138.516857315374
"100",9,304.996566579808,322.213586238749,0.01,1.10001779587763,0.05,"converged","OU1_12_OU1","OU1_12","OU1","OU1",4,"SCOUT_PPUPWTtS",256,-601.993133159616,-601.833770609815,0,0,0.839514914073607,0.851145864823573,"OU1",3.48723330000655,3.30924645221694
"101",9,305.3419433537,322.544489293198,0.01,1.1030842276755,0.05,"converged","OU1_12_OUM","OU1_12","OUM","OUM",6,"SCOUT_PPUPWTtS",256,-598.683886707399,-598.346537309809,3.30924645221694,3.48723330000655,0.160485085926393,0.148854135176427,"OU1",35.167287688586,35.3452745363757
"102",4,168.672548891727,237.329770183108,0.01,1e-10,0.05,"converged","OU1_12_BM1","OU1_12","BM1","BM1",3,"SCOUT_PPUPWTtS",256,-331.345097783454,-331.249859688216,270.648035376162,270.5839109216,1.42414518189297e-59,1.49091982958334e-59,"OU1",12.4306071784324,12.1884958760801
"103",26,-3.40851318059242,64.9918957034071,0.0179947038725803,1e-10,0.0858425156242591,"early_stop_oscillating","OU1_13_BM1","OU1_13","BM1","BM1",3,"SCOUT_PPUPWTtS",256,12.8170263611848,12.9122644564229,0,0,0.999999999947801,0.999999999951559,"OU1",7.5346944019605,7.29258309960824
"104",7,-26.7583274109962,-7.6698852521053,0.119387454842975,0.867775849392095,0.05,"converged","OU1_13_OU1","OU1_13","OU1","OU1",4,"SCOUT_PPUPWTtS",256,61.5166548219925,61.6760173717933,48.6996284608076,48.7637529153703,2.66078659764261e-11,2.57682897928363e-11,"OU1",0.255934656871723,0.0779478090821613
"105",6,-24.7973013155373,-5.74696882308915,0.119922022302785,0.860430162178237,0.0509135825895448,"converged","OU1_13_OUM","OU1_13","OUM","OUM",6,"SCOUT_PPUPWTtS",256,61.5946026310746,61.931952028665,48.7775762698898,49.019687572242,2.55908017667023e-11,2.26730576011603e-11,"OU1",9.96384442040062,9.96384442040062
"106",8,-424.856744168791,-405.496568114762,2.74462195875879,0.90572037732962,0.258669396999935,"converged","OU1_14_OUM","OU1_14","OUM","OUM",6,"SCOUT_PPUPWTtS",256,861.713488337581,862.050837735172,0,0,0.593324868540642,0.571686167010962,"OU1",0.577468000420708,0.75545484821032
"107",6,-427.234471592896,-407.913504508408,2.77874959213489,0.898221788779104,0.258796620194389,"converged","OU1_14_OU1","OU1_14","OU1","OU1",4,"SCOUT_PPUPWTtS",256,862.468943185792,862.628305735592,0.75545484821032,0.577468000420708,0.406675131459358,0.428313832989038,"OU1",0.985296727091395,0.807309879301783
"108",7,-469.973993258723,-399.166539391937,0.838401532808241,1e-10,0.266312275691528,"converged","OU1_14_BM1","OU1_14","BM1","BM1",3,"SCOUT_PPUPWTtS",256,945.947986517447,946.043224612685,84.2344981798656,83.9923868775132,3.03391688488239e-19,3.29945806047501e-19,"OU1",3.1695663605625,2.92745505821017
"109",6,-140.184003910869,-121.293108026512,0.307039940715845,0.913351466259464,0.0693999187061974,"converged","OU1_15_OU1","OU1_15","OU1","OU1",4,"SCOUT_PPUPWTtS",256,288.368007821738,288.527370371539,0,0,0.868670369799194,0.878494138617098,"OU1",0.993422620697231,0.815435772907676
"110",6,-140.073257219093,-121.18024808398,0.306776211748116,0.91345883968003,0.0694211924661094,"converged","OU1_15_OUM","OU1_15","OUM","OUM",6,"SCOUT_PPUPWTtS",256,292.146514438185,292.483863835776,3.77850661644698,3.95649346423653,0.131329630200791,0.121505861382886,"OU1",3.22405110140642,3.46616240375869
"111",10,-172.853441629289,-102.640283629307,0.0795449788786902,1e-10,0.0997088522844404,"converged","OU1_15_BM1","OU1_15","BM1","BM1",3,"SCOUT_PPUPWTtS",256,351.706883258577,351.802121353815,63.3388754368391,63.2747509822764,1.53106264957907e-14,1.59882625172971e-14,"OU1",7.94150564786287,7.94150564786287
"112",6,-340.256250797122,-321.83425487087,1.27707871011004,0.801381947952743,0.186425695616696,"converged","OU1_16_OU1","OU1_16","OU1","OU1",4,"SCOUT_PPUPWTtS",256,688.512501594244,688.671864144045,0,0,0.605034134351411,0.626089988685271,"OU1",1.03095791140083,0.852971063611221
"113",6,-338.682736328927,-320.18014897616,1.27142442486164,0.808498607521334,0.186107040510065,"converged","OU1_16_OUM","OU1_16","OUM","OUM",6,"SCOUT_PPUPWTtS",256,689.365472657855,689.702822055445,0.852971063611221,1.03095791140083,0.394965865633461,0.373910011298564,"OU1",0.42226713325897,0.600253981048581
"114",8,-365.668227482916,-294.893154573343,0.366810682147801,1e-10,0.196131528041656,"converged","OU1_16_BM1","OU1_16","BM1","BM1",3,"SCOUT_PPUPWTtS",256,737.336454965832,737.43169306107,48.8239533715878,48.7598289170251,1.51284038723302e-11,1.61649527969543e-11,"OU1",3.83930879924151,3.83930879924151
"115",10,165.578300953687,182.871790269591,0.0204100422716459,0.784966631407947,0.05,"converged","OU1_17_OUM","OU1_17","OUM","OUM",6,"SCOUT_PPUPWTtS",256,-319.156601907374,-318.819252509783,0,0,0.988685566087863,0.987645502678681,"OU1",6.40078607735705,6.64289737970932
"116",9,159.108003851744,176.048129414868,0.021253389945401,0.76144499379842,0.05,"converged","OU1_17_OU1","OU1_17","OU1","OU1",4,"SCOUT_PPUPWTtS",256,-310.216007703488,-310.056645153687,8.94059420388567,8.76260735609611,0.0113144339121369,0.012354497321319,"OU1",38.3173656673512,38.3173656673512
"117",4,117.476522702896,187.356543923913,0.01,1e-10,0.05,"converged","OU1_17_BM1","OU1_17","BM1","BM1",3,"SCOUT_PPUPWTtS",256,-228.953045405792,-228.857807310554,90.2035565015814,89.9614451992291,2.55625853588557e-20,2.88218247704961e-20,"OU1",15.7641273762723,15.7000029217096
"118",9,-77.0112959847175,-58.0434203740305,0.188539702839075,0.921192004242722,0.0519099046239547,"converged","OU1_18_OU1","OU1_18","OU1","OU1",4,"SCOUT_PPUPWTtS",256,162.022591969435,162.181954519236,0,0,0.761839710225231,0.777604770128092,"OU1",1.44208186181689,1.50620631637958
"119",22,-76.1742700552035,-57.2967294745388,0.188687778527969,0.925286720914355,0.0504862087843623,"converged","OU1_18_OUM","OU1_18","OUM","OUM",6,"SCOUT_PPUPWTtS",256,164.348540110407,164.685889507997,2.32594814097183,2.50393498876142,0.2381169903615,0.22234959448155,"OU1",5.14386677126458,5.14386677126458
"120",16,-87.7866483586815,-18.497206431915,0.038545563708996,1e-10,0.0906143308668152,"converged","OU1_18_BM1","OU1_18","BM1","BM1",3,"SCOUT_PPUPWTtS",256,181.573296717363,181.668534812601,19.5507047479279,19.4865802933652,4.32994132687875e-05,4.56353903580798e-05,"OU1",10.1791667532151,10.1150422986524
"121",7,-413.896539070265,-394.514455665603,2.5035339595033,0.906942968619814,0.251133969346938,"converged","OU1_19_OUM","OU1_19","OUM","OUM",6,"SCOUT_PPUPWTtS",256,839.793078140529,840.13042753812,0,0,0.651268994712671,0.630794903462215,"OU1",1.07125693753289,1.24924378532251
"122",6,-416.521160962926,-397.148821070384,2.55237253974375,0.904725737175008,0.251267749765975,"converged","OU1_19_OU1","OU1_19","OU1","OU1",4,"SCOUT_PPUPWTtS",256,841.042321925852,841.201684475652,1.24924378532251,1.07125693753289,0.348731005287329,0.369205096537785,"OU1",12.2530811220056,12.2530811220056
"123",7,-459.326180922459,-388.523825470729,0.769997692817916,1e-10,0.258175035367955,"converged","OU1_19_BM1","OU1_19","BM1","BM1",3,"SCOUT_PPUPWTtS",256,924.652361844918,924.747599940156,84.8592837043885,84.6171724020362,2.43669446871557e-19,2.66380636029686e-19,"OU1",9.59360464663212,9.5294801920694
"124",6,-272.825237089772,-253.640975820743,0.836364167031216,0.895075504520027,0.134812947308001,"converged","OU1_2_OU1","OU1_2","OU1","OU1",4,"SCOUT_PPUPWTtS",256,553.650474179545,553.809836729346,0,0,0.565541448637661,0.587266464142069,"OU1",0.705352932079563,0.527366084289952
"125",6,-271.088920131917,-251.811689572681,0.834990791545318,0.910178019993495,0.135055867919615,"converged","OU1_2_OUM","OU1_2","OUM","OUM",6,"SCOUT_PPUPWTtS",256,554.177840263835,554.515189661425,0.527366084289952,0.705352932079563,0.434458551362339,0.412733535857931,"OU1",4.17623890917014,4.41835021152247
"126",8,-312.016263337671,-241.332000316351,0.24189363614043,1e-10,0.15046623427978,"converged","OU1_2_BM1","OU1_2","BM1","BM1",3,"SCOUT_PPUPWTtS",256,630.032526675342,630.12776477058,76.3820524957966,76.3179280412339,1.46660270700622e-17,1.57256169172968e-17,"OU1",1.35286743685629,1.35286743685629
"127",8,-110.013484331306,-91.0672403987977,0.239316304103665,0.904632807485614,0.0625077445411191,"converged","OU1_20_OU1","OU1_20","OU1","OU1",4,"SCOUT_PPUPWTtS",256,228.026968662613,228.186331212414,0,0,0.683193997056712,0.702134425741483,"OU1",1.71496670514338,1.5369798573538
"128",7,-108.781974259983,-89.885299552232,0.237839848564573,0.906058984356396,0.0616882682420303,"converged","OU1_20_OUM","OU1_20","OUM","OUM",6,"SCOUT_PPUPWTtS",256,229.563948519967,229.901297917557,1.5369798573538,1.71496670514338,0.316805787136378,0.297865345242414,"OU1",1.24219975877924,1.48431106113151
"129",14,-125.981389670099,-56.1425436782912,0.0534652284286033,1e-10,0.0955341136414248,"converged","OU1_20_BM1","OU1_20","BM1","BM1",3,"SCOUT_PPUPWTtS",256,257.962779340198,258.058017435436,29.9358106775853,29.8716862230226,2.15806910517345e-07,2.29016103446113e-07,"OU1",10.2072614632762,9.97394481333555
"130",21,212.643815807132,229.521967650778,0.0126949576333736,0.784351524765425,0.05,"converged","OU1_21_OU1","OU1_21","OU1","OU1",4,"SCOUT_PPUPWTtS",256,-417.287631614264,-417.128269064463,0,0,0.869422686774215,0.879198006411697,"OU1",3.96971469401052,3.79172784622097
"131",22,212.747951884022,229.602436691128,0.0126756024765996,0.782678537086299,0.05,"converged","OU1_21_OUM","OU1_21","OUM","OUM",6,"SCOUT_PPUPWTtS",256,-413.495903768043,-413.158554370453,3.79172784622097,3.96971469401052,0.130577313225785,0.120801993588302,"OU1",69.6733929039287,69.6733929039287
"132",4,133.448814737641,202.9221415169,0.01,1e-10,0.05,"converged","OU1_21_BM1","OU1_21","BM1","BM1",3,"SCOUT_PPUPWTtS",256,-260.897629475283,-260.802391380045,156.390002138981,156.325877684418,9.54055175061039e-35,9.96216352292428e-35,"OU1",14.4914969599249,14.4914969599249
"133",9,-99.0667237553365,-80.2004541164409,0.211421505519576,0.871340668701365,0.0621630977794338,"converged","OU1_22_OU1","OU1_22","OU1","OU1",4,"SCOUT_PPUPWTtS",256,206.133447510673,206.292810060474,0,0,0.876732975650886,0.886032766171242,"OU1",4.1016861696838,3.92369932189422
"134",9,-99.0285734162836,-80.1636586348407,0.211548548946295,0.871966027196068,0.0620563060276096,"converged","OU1_22_OUM","OU1_22","OUM","OUM",6,"SCOUT_PPUPWTtS",256,210.057146832567,210.394496230158,3.92369932189422,4.1016861696838,0.123267009352899,0.113967218179688,"OU1",17.7918349822559,17.9698218300455
