"","iter","ll_total","objective","sigma","alpha","tau","converge","settings","gene_name","regime","model","param.count","dataset","ntips","AIC","AICc","delta_AIC","delta_AICc","AIC_weight","AICc_weight","truth","AICc_next_worse","AIC_next_worse"
"135",10,-117.95063897141,-47.7590417951041,0.0510965623419129,1e-10,0.0891580900233051,"converged","OU1_22_BM1","OU1_22","BM1","BM1",3,"SCOUT_PPUPWTtS",256,241.901277942821,241.996516038059,35.7678304321477,35.703705977585,1.49962146585494e-08,1.56490701710025e-08,"OU1",0.0179608683685615,2.0526992786871
"136",6,-167.521183952142,-148.935894223513,0.350641549828717,0.84002059976632,0.0840604947305537,"converged","OU1_23_OU1","OU1_23","OU1","OU1",4,"SCOUT_PPUPWTtS",256,343.042367904284,343.201730454084,0,0,0.743076256769143,0.759695855781325,"OU1",2.3020255535601,2.12403870577054
"137",6,-166.583203305027,-147.986360976705,0.348879035533589,0.841971642015245,0.0839336347354609,"converged","OU1_23_OUM","OU1_23","OUM","OUM",6,"SCOUT_PPUPWTtS",256,345.166406610054,345.503756007644,2.12403870577054,2.3020255535601,0.256923742781883,0.240304143744704,"OU1",6.29836534617101,6.54047664852328
"138",9,-189.748285270828,-119.308051491641,0.0910169334430292,1e-10,0.107826813845078,"converged","OU1_23_BM1","OU1_23","BM1","BM1",3,"SCOUT_PPUPWTtS",256,385.496570541657,385.591808636895,42.4542026373732,42.3900781828105,4.48973197105061e-10,4.73970417288095e-10,"OU1",6.88641992837086,6.82229547380814
"139",6,-192.159433007732,-173.496533492039,0.425176364282276,0.84272981226475,0.0948316092243379,"converged","OU1_24_OU1","OU1_24","OU1","OU1",4,"SCOUT_PPUPWTtS",256,392.318866015465,392.478228565266,0,0,0.720305018600512,0.73787801370192,"OU1",2.06993705182987,1.89195020404031
"140",7,-191.105408109753,-172.396776666044,0.42408759484168,0.848672539564589,0.0946476248016354,"converged","OU1_24_OUM","OU1_24","OUM","OUM",6,"SCOUT_PPUPWTtS",256,394.210816219505,394.548165617096,1.89195020404031,2.06993705182987,0.279694981393068,0.262121986291289,"OU1",9.89967835225087,10.1417896546031
"141",9,-218.603022498474,-148.053697645656,0.114980089010716,1e-10,0.115830598874077,"converged","OU1_24_BM1","OU1_24","BM1","BM1",3,"SCOUT_PPUPWTtS",256,443.206044996948,443.301283092187,50.8871789814836,50.8230545269209,6.41956979576452e-12,6.79044917177135e-12,"OU1",8.55076307105338,8.48663861649067
"142",6,-222.157877737078,-202.990798238971,0.565474401207578,0.899604724508944,0.108807010644921,"converged","OU1_25_OU1","OU1_25","OU1","OU1",4,"SCOUT_PPUPWTtS",256,452.315755474157,452.475118023958,0,0,0.803308953332972,0.816991876035169,"OU1",0.355871654565192,0.177884806775637
"143",6,-221.564982919234,-202.393949774924,0.563595619560822,0.901075420415547,0.108710459006747,"converged","OU1_25_OUM","OU1_25","OUM","OUM",6,"SCOUT_PPUPWTtS",256,455.129965838468,455.467315236059,2.81421036431175,2.9921972121013,0.196691046667028,0.18300812396483,"OU1",4.36401823262003,0.111836092657541
"144",8,-259.881037648448,-189.242229556249,0.160581144372924,1e-10,0.126546283341836,"converged","OU1_25_BM1","OU1_25","BM1","BM1",3,"SCOUT_PPUPWTtS",256,525.762075296896,525.857313392134,73.4463198227396,73.3821953681769,9.04100896505554e-17,9.49459575633234e-17,"OU1",0.228222210162926,0.16409775560021
"145",6,-184.14192760643,-164.707649679757,0.426124396668596,0.930659240764978,0.0969127518289798,"converged","OU1_26_OU1","OU1_26","OU1","OU1",4,"SCOUT_PPUPWTtS",256,376.28385521286,376.443217762661,0,0,0.880656840837633,0.889697843812782,"OU1",4.17531685858404,3.99733001079449
"146",6,-184.140592611827,-164.710089984343,0.426114298546666,0.930322419642611,0.096826167291555,"converged","OU1_26_OUM","OU1_26","OUM","OUM",6,"SCOUT_PPUPWTtS",256,380.281185223654,380.618534621245,3.99733001079449,4.17531685858404,0.119343159162367,0.110302156187218,"OU1",4.97327401565013,5.2153853180024
"147",9,-223.447145468089,-152.937369005715,0.119841328843564,1e-10,0.113883546126552,"converged","OU1_26_BM1","OU1_26","BM1","BM1",3,"SCOUT_PPUPWTtS",256,452.894290936179,452.989529031417,76.6104357233187,76.546311268756,2.03733275503791e-17,2.12530978151333e-17,"OU1",2.34751099494747,2.23567490228993
"148",5,-221.84634180672,-202.894729046962,0.55106804720849,0.872034192018277,0.108129543328608,"converged","OU1_27_OU1","OU1_27","OU1","OU1",4,"SCOUT_PPUPWTtS",256,451.692683613439,451.85204616324,0,0,0.598802579508084,0.619981984049908,"OU1",0.623071860717573,0.623071860717573
"149",7,-220.246820140466,-201.21329857021,0.54959906646317,0.883449192521518,0.108139661322322,"converged","OU1_27_OUM","OU1_27","OUM","OUM",6,"SCOUT_PPUPWTtS",256,452.493640280932,452.830989678523,0.80095666749321,0.978943515282765,0.401197420491906,0.380018015950081,"OU1",0.158539352893911,0.400650655246181
"150",8,-254.594102593023,-183.977025518984,0.153430671648072,1e-10,0.127043384926414,"converged","OU1_27_BM1","OU1_27","BM1","BM1",3,"SCOUT_PPUPWTtS",256,515.188205186047,515.283443281285,63.4955215726075,63.4313971180449,9.75902297073607e-15,1.04334081161983e-14,"OU1",10.5738701108496,10.5738701108497
"151",6,-244.633468359568,-225.941071780135,0.64343603116261,0.844668882653002,0.118451885083491,"converged","OU1_28_OU1","OU1_28","OU1","OU1",4,"SCOUT_PPUPWTtS",256,497.266936719135,497.426299268936,0,0,0.826906152740007,0.839275960743705,"OU1",0.516551477104144,0.58067593166686
"152",6,-244.197325651873,-225.473295908806,0.642415603726213,0.847283424304973,0.118593555088269,"converged","OU1_28_OUM","OU1_28","OUM","OUM",6,"SCOUT_PPUPWTtS",256,500.394651303747,500.732000701337,3.12771458461179,3.30570143240135,0.173093847259953,0.160724039256254,"OU1",5.25030261663068,5.49241391898295
"153",8,-276.298095237679,-205.594312771943,0.182907108229648,1e-10,0.135899338599378,"converged","OU1_28_BM1","OU1_28","BM1","BM1",3,"SCOUT_PPUPWTtS",256,558.596190475357,558.691428570595,61.3292537562222,61.2651293016595,3.98086986417698e-14,4.1720642643734e-14,"OU1",0.354440278835,0.290315824272284
"154",6,-463.494569714436,-444.105707264997,3.73000015900614,0.909352407392272,0.297433349027471,"converged","OU1_29_OU1","OU1_29","OU1","OU1",4,"SCOUT_PPUPWTtS",256,934.989139428872,935.148501978673,0,0,0.848227580470629,0.859332894357481,"OU1",3.61952047590682,3.44153362811721
"155",7,-463.215336528495,-443.823666979231,3.7229846000245,0.90991358321781,0.297430645080674,"converged","OU1_29_OUM","OU1_29","OUM","OUM",6,"SCOUT_PPUPWTtS",256,938.430673056989,938.76802245458,3.44153362811721,3.61952047590682,0.151772419529371,0.140667105642519,"OU1",1.22271654627764,1.46482784862997
"156",7,-509.677065568526,-438.86341822474,1.14488465310904,1e-10,0.304216618289105,"converged","OU1_29_BM1","OU1_29","BM1","BM1",3,"SCOUT_PPUPWTtS",256,1025.35413113705,1025.44936923229,90.3649917081802,90.3008672536178,2.02303670080144e-20,2.11630012105975e-20,"OU1",1.06460709354337,0.822495791191386
"157",6,-307.552257458493,-288.288299282314,1.0986555538834,0.900714486038468,0.15790301396519,"converged","OU1_3_OU1","OU1_3","OU1","OU1",4,"SCOUT_PPUPWTtS",256,623.104514916986,623.263877466786,0,0,0.839612601705592,0.851237727209721,"OU1",2.90359594410052,2.96772039866323
"158",6,-307.207605927408,-287.923870688135,1.09723434902908,0.903244640393613,0.158076433504517,"converged","OU1_3_OUM","OU1_3","OUM","OUM",6,"SCOUT_PPUPWTtS",256,626.415211854815,626.752561252406,3.31069693782956,3.48868378561917,0.160387398294408,0.148762272790279,"OU1",1.47357744804606,1.71568875039839
"159",8,-348.741235716267,-277.992503728742,0.32396097370278,1e-10,0.170466987148143,"converged","OU1_3_BM1","OU1_3","BM1","BM1",3,"SCOUT_PPUPWTtS",256,703.482471432534,703.577709527772,80.3779565155486,80.3138320609859,2.95275529912242e-18,3.0911766286587e-18,"OU1",11.0839799703189,11.0839799703189
"160",6,-427.004739396025,-407.830707103699,2.69681898006137,0.874586472573521,0.266392350572044,"converged","OU1_30_OUM","OU1_30","OUM","OUM",6,"SCOUT_PPUPWTtS",256,866.009478792051,866.346828189641,0,0,0.738437748385415,0.720888084173232,"OU1",1.89774213758176,2.07572898537137
"161",6,-430.042603888711,-410.968278015626,2.72922909329745,0.861360984432809,0.266590744069383,"converged","OU1_30_OU1","OU1_30","OU1","OU1",4,"SCOUT_PPUPWTtS",256,868.085207777422,868.244570327223,2.07572898537137,1.89774213758176,0.261562251614585,0.279111915826768,"OU1",1.32634287532233,1.14835602753271
"162",7,-466.94775045281,-396.132707865085,0.817257648498371,1e-10,0.273035549469711,"converged","OU1_30_BM1","OU1_30","BM1","BM1",3,"SCOUT_PPUPWTtS",256,939.895500905619,939.990739000857,73.8860221135683,73.643910811216,6.67064828181447e-17,7.35014321805494e-17,"OU1",5.6540934835316,5.6540934835316
"163",9,285.669306085512,303.291160063743,0.01,0.994383515427811,0.05,"converged","OU1_4_OU1","OU1_4","OU1","OU1",4,"SCOUT_PPUPWTtS",256,-563.338612171023,-563.179249621223,0,0,0.817061912594179,0.829990582375147,"OU1",3.17112104176238,2.99313419397276
"164",9,286.172738988525,303.795388583575,0.01,0.99923551779735,0.05,"converged","OU1_4_OUM","OU1_4","OUM","OUM",6,"SCOUT_PPUPWTtS",256,-560.345477977051,-560.00812857946,2.99313419397276,3.17112104176238,0.182938087405821,0.170009417624853,"OU1",140.371180108345,140.371180108345
"165",4,159.256852263832,228.079516827997,0.01,1e-10,0.05,"converged","OU1_4_BM1","OU1_4","BM1","BM1",3,"SCOUT_PPUPWTtS",256,-312.513704527664,-312.418466432426,250.824907643359,250.760783188796,2.79459134442308e-55,2.9313046456634e-55,"OU1",2.36182127873906,2.29769682417634
"166",7,-454.83253869024,-435.554506105813,3.44317095836382,0.891857163528265,0.286945025863575,"converged","OU1_5_OU1","OU1_5","OU1","OU1",4,"SCOUT_PPUPWTtS",256,917.665077380479,917.82443993028,0,0,0.510269023109237,0.532473050348431,"OU1",0.26015058649557,0.0821637387059582
"167",7,-452.873620559593,-433.552356378383,3.41264314607197,0.899480502695543,0.286838308560809,"converged","OU1_5_OUM","OU1_5","OUM","OUM",6,"SCOUT_PPUPWTtS",256,917.747241119185,918.084590516776,0.0821637387059582,0.26015058649557,0.489730976890763,0.467526949651569,"OU1",4.74356566529559,4.98567696764792
"168",7,-499.204584459739,-428.394301956542,1.05355604842589,1e-10,0.294543643151193,"converged","OU1_5_BM1","OU1_5","BM1","BM1",3,"SCOUT_PPUPWTtS",256,1004.40916891948,1004.50440701472,86.7440915389996,86.6799670844368,7.43976226222712e-20,8.01644715269791e-20,"OU1",1.16163198790002,1.09750753333731
"169",11,-74.1279920568858,-55.5455758797197,0.177272285929503,0.870997869033826,0.0500005986761479,"converged","OU1_6_OU1","OU1_6","OU1","OU1",4,"SCOUT_PPUPWTtS",256,156.255984113772,156.415346663572,0,0,0.801184219370999,0.812925893747176,"OU1",3.18989515582356,3.01190830803398
"170",9,-73.6339462109028,-55.0484473088414,0.176631571311699,0.871411307977372,0.05,"converged","OU1_6_OUM","OU1_6","OUM","OUM",6,"SCOUT_PPUPWTtS",256,159.267892421806,159.605241819396,3.01190830803398,3.18989515582356,0.177707111372558,0.164958244110825,"OU1",2.57671269983999,2.75469954762957
"171",14,-78.7643991429073,-9.36026112656234,0.0358740371544703,1e-10,0.0889342137729892,"converged","OU1_6_BM1","OU1_6","BM1","BM1",3,"SCOUT_PPUPWTtS",256,163.528798285815,163.624036381053,7.27281417204313,7.20868971748044,0.0211086692564422,0.0221158621419992,"OU1",1.06185312694453,0.819741824592256
"172",6,-443.388909318151,-423.84757908914,3.29081659061509,0.948132537062018,0.275534834054803,"converged","OU1_7_OU1","OU1_7","OU1","OU1",4,"SCOUT_PPUPWTtS",256,894.777818636302,894.937181186103,0,0,0.771477604638327,0.786787159929228,"OU1",1.02421344011884,1.02421344011884
"173",6,-442.605582745329,-423.064867495814,3.27397487759797,0.948772505614304,0.275400823107926,"converged","OU1_7_OUM","OU1_7","OUM","OUM",6,"SCOUT_PPUPWTtS",256,897.211165490659,897.548514888249,2.43334685435639,2.611333702146,0.228522395361673,0.213212840070772,"OU1",2.52185284639211,2.76396414874444
"174",7,-494.443886551292,-423.63860283829,1.01656881329396,1e-10,0.282782810136402,"converged","OU1_7_BM1","OU1_7","BM1","BM1",3,"SCOUT_PPUPWTtS",256,994.887773102585,994.983011197823,100.109954466282,100.04583001172,1.40838995602034e-22,1.48313713177938e-22,"OU1",0.356508140325559,0.114396837973231
"175",7,-115.915903627472,-96.7361930949353,0.244238261221988,0.896560460539894,0.0710965091039681,"converged","OU1_8_OU1","OU1_8","OU1","OU1",4,"SCOUT_PPUPWTtS",256,239.831807254944,239.991169804745,0,0,0.715583814703285,0.73334362708716,"OU1",2.00534623331365,1.84532025389262
"176",8,-114.838563754418,-95.5815595211538,0.244145697939206,0.907549353111945,0.0714961332228068,"converged","OU1_8_OUM","OU1_8","OUM","OUM",6,"SCOUT_PPUPWTtS",256,241.677127508837,242.014476906427,1.84532025389262,2.02330710168221,0.284416185296163,0.266656372912255,"OU1",2.09886286488123,0.224150433983709
"177",10,-144.806338420972,-74.4903815059092,0.0637500251582938,1e-10,0.0935560726676669,"converged","OU1_8_BM1","OU1_8","BM1","BM1",3,"SCOUT_PPUPWTtS",256,295.612676841944,295.707914937182,55.7808695869996,55.7167451324369,5.52075634553163e-13,5.84211419628667e-13,"OU1",20.356623212919,20.2924987583563
"178",6,-507.709593999665,-488.448228294751,5.12018348521345,0.885090305488103,0.36192390412234,"converged","OU1_9_OU1","OU1_9","OU1","OU1",4,"SCOUT_PPUPWTtS",256,1023.41918799933,1023.57855054913,0,0,0.798785261887597,0.812709507401412,"OU1",0.0551175801497266,1.93494313772248
"179",8,-507.088313464122,-487.801500224709,5.11049855740815,0.888956503360773,0.36194298283657,"converged","OU1_9_OUM","OU1_9","OUM","OUM",6,"SCOUT_PPUPWTtS",256,1026.17662692824,1026.51397632583,2.75743892891387,2.93542577670337,0.201214738112403,0.187290492598588,"OU1",11.8008790567148,11.8008790567148
"180",7,-549.153474947043,-478.326921618972,1.55679054700796,1e-10,0.366852686006197,"converged","OU1_9_BM1","OU1_9","BM1","BM1",3,"SCOUT_PPUPWTtS",256,1104.30694989409,1104.40218798932,80.8877618947554,80.8236374401927,2.17708668188926e-18,2.2872069737214e-18,"OU1",58.8298570556774,58.8298570556774
"181",6,-227.754244609608,-208.651337828273,0.572704100214463,0.880453016727441,0.121065718600758,"converged","OUM_1_OUM","OUM_1","OUM","OUM",6,"SCOUT_PPUPWTtS",256,467.508489219215,467.845838616805,0,0,0.999947059074331,0.999942131963912,"OUM",0.307518789009691,0.307518789009691
"182",6,-239.600525543358,-220.806942635139,0.607646510790347,0.840604938593541,0.121660646035293,"converged","OUM_1_OU1","OUM_1","OU1","OU1",4,"SCOUT_PPUPWTtS",256,487.201051086716,487.360413636517,19.6925618675014,19.5145750197118,5.29409256686277e-05,5.78680360882624e-05,"OUM",1.26284120281139,1.26284120281139
"183",8,-268.052511747668,-197.386887665692,0.170163949685539,1e-10,0.136827383019499,"converged","OUM_1_BM1","OUM_1","BM1","BM1",3,"SCOUT_PPUPWTtS",256,542.105023495336,542.200261590574,74.5965342761206,74.3544229737683,6.3320655903151e-17,7.14688948012024e-17,"OUM",0.730479548723906,0.66635509416119
"184",7,-239.388520812867,-219.862351680566,0.642150230378394,0.948661445651426,0.150117864890697,"converged","OUM_10_OUM","OUM_10","OUM","OUM",6,"SCOUT_PPUPWTtS",256,490.777041625733,491.114391023324,0,0,1,1,"OUM",2.71168014959767,2.95379145194994
"185",6,-280.390214149361,-261.371976490438,0.829759696498814,0.853465815594233,0.152016473466065,"converged","OUM_10_OU1","OUM_10","OU1","OU1",4,"SCOUT_PPUPWTtS",256,568.780428298722,568.939790848523,78.0033866729887,77.8253998251991,1.15286856908601e-17,1.26017004511647e-17,"OUM",3.80660314369925,3.87072759826196
"186",8,-310.036117657824,-239.294643845099,0.236974903661613,1e-10,0.160675450357868,"converged","OUM_10_BM1","OUM_10","BM1","BM1",3,"SCOUT_PPUPWTtS",256,626.072235315649,626.167473410887,135.295193689916,135.053082387563,4.17851510281542e-30,4.7162386986681e-30,"OUM",0.585087841518657,0.34297653916633
"187",19,-4.05480473039654,13.3902131873685,0.0981589139745637,0.980288342239979,0.0870118198081328,"converged","OUM_11_OUM","OUM_11","OUM","OUM",6,"SCOUT_PPUPWTtS",256,20.1096094607931,20.4469588583834,0,0,1,1,"OUM",41.2290585134098,41.4070453611994
"188",6,-136.525245447302,-65.7007514087266,0.0591928554137042,1e-10,0.113577168508624,"converged","OUM_11_BM1","OUM_11","BM1","BM1",3,"SCOUT_PPUPWTtS",256,279.050490894604,279.145728989842,258.940881433811,258.698770131459,5.91155898189644e-57,6.67230404913307e-57,"OUM",1.68424438552256,1.62011993095985
"189",6,-161.999888033912,-160.061413677088,0.174421526933698,0.382718965535725,0.109015900922251,"converged","OUM_11_OU1","OUM_11","OU1","OU1",4,"SCOUT_PPUPWTtS",256,331.999776067825,332.159138617625,311.890166607031,311.712179759242,1.87893104130409e-68,2.05380966970769e-68,"OUM",8.95151679911623,9.01564125367895
"190",27,28.1484583695909,44.3583284567693,0.0882938658977525,1.03943490901561,0.0507705914862895,"converged","OUM_12_OUM","OUM_12","OUM","OUM",6,"SCOUT_PPUPWTtS",256,-44.2969167391818,-43.9595673415915,0,0,1,1,"OUM",54.1803066887151,54.1803066887151
"191",6,-68.8181066625549,1.95715457469785,0.0354707040087155,1e-10,0.0820493664981628,"converged","OUM_12_BM1","OUM_12","BM1","BM1",3,"SCOUT_PPUPWTtS",256,143.63621332511,143.731451420348,187.933130064292,187.691018761939,1.55181277622738e-41,1.7515120295724e-41,"OUM",12.6838952432244,12.6197707886618
"192",7,-91.8441695080077,-89.1760329566268,0.10339051252593,0.392789250718221,0.0779482336183719,"converged","OUM_12_OU1","OUM_12","OU1","OU1",4,"SCOUT_PPUPWTtS",256,191.688339016015,191.847701565816,235.985255755197,235.807268907408,5.70759051407664e-52,6.23881575792504e-52,"OUM",6.22466745531969,6.04668060753011
"193",8,-135.446547490371,-116.386536662402,0.288738379892118,0.90997933726812,0.0797811147655757,"converged","OUM_13_OUM","OUM_13","OUM","OUM",6,"SCOUT_PPUPWTtS",256,282.893094980742,283.230444378333,0,0,0.999999952164373,0.999999947712137,"OUM",5.29692599320623,5.47491284099578
"194",7,-154.302047281989,-136.217176765179,0.300299542510889,0.793070232100331,0.0811704114494398,"converged","OUM_13_OU1","OUM_13","OU1","OU1",4,"SCOUT_PPUPWTtS",256,316.604094563977,316.763457113778,33.7109995832348,33.5330127354452,4.78354022157483e-08,5.22876087668782e-08,"OUM",5.41613625977971,5.41613625977971
"195",10,-167.568433486053,-97.2213200508714,0.0755418224749659,1e-10,0.105584268647693,"converged","OUM_13_BM1","OUM_13","BM1","BM1",3,"SCOUT_PPUPWTtS",256,341.136866972106,341.232105067344,58.243771991363,58.0016606890107,2.25177808788261e-13,2.54155427234113e-13,"OUM",0.971899983374669,0.907775528811953
"196",7,-428.616781902477,-409.421312091393,2.71167831080278,0.877142034584127,0.284473573902403,"converged","OUM_14_OUM","OUM_14","OUM","OUM",6,"SCOUT_PPUPWTtS",256,869.233563804955,869.570913202545,0,0,0.999998298900646,0.999998140573723,"OUM",7.25980774331686,7.25980774331686
"197",6,-443.901016038211,-425.053860503869,2.95696430955006,0.835782867004293,0.284941119980595,"converged","OUM_14_OU1","OUM_14","OU1","OU1",4,"SCOUT_PPUPWTtS",256,895.802032076421,895.961394626222,26.5684682714661,26.3904814236765,1.70109935442757e-06,1.85942627659126e-06,"OUM",1.58712026202716,1.40913341423754
"198",7,-472.293053969022,-401.478860769365,0.846688415864643,1e-10,0.290994056132113,"converged","OUM_14_BM1","OUM_14","BM1","BM1",3,"SCOUT_PPUPWTtS",256,950.586107938045,950.681346033283,81.3525441330895,81.1104328307372,2.16032334282969e-18,2.43833004961314e-18,"OUM",0.0273391543568096,0.0273391543568096
"199",10,-78.7462034408358,-60.181766251763,0.189033298335093,1.07777337534298,0.113132289259707,"converged","OUM_15_OUM","OUM_15","OUM","OUM",6,"SCOUT_PPUPWTtS",256,169.492406881672,169.829756279262,0,0,1,1,"OUM",11.8387785333392,12.0808898356914
"200",8,-218.389039798541,-147.632623045343,0.112572160853634,1e-10,0.138008229330681,"converged","OUM_15_BM1","OUM_15","BM1","BM1",3,"SCOUT_PPUPWTtS",256,442.778079597081,442.873317692319,273.28567271541,273.043561413058,4.53701461486204e-60,5.12087269676678e-60,"OUM",0.427965399867162,0.427965399867162
"201",7,-225.835985459439,-212.324053806851,0.399514072401051,0.588374998556485,0.12778471339476,"converged","OUM_15_OU1","OUM_15","OU1","OU1",4,"SCOUT_PPUPWTtS",256,459.671970918878,459.831333468679,290.179564037207,290.001577189417,9.73437984370812e-64,1.06403923359209e-63,"OUM",3.95130207679279,3.81047761904847
